"TIEMPO, HRS",LECTURA CABEZA,,"TIEMPOS, HRS",LECTURA LINEA,,,,,"INTER TIME, HRS",INTER LECTURA CABEZA,INTER LECTURA LINEA,,"GASTO, MMPCD",,PRESIÓN CABEZA,PRESIÓN LINEA,Delta P
0.315169078,6.967937667,,0.012620792,8.532719094,,,,,0.315169078,6.967937667,8.560254721,,0.658553152,,971.0431067,732.779609,238.2634977
0.451107138,6.961057517,,0.071522211,8.54558121,,,,,0.451107138,6.961057517,8.553887615,,0.656829017,,969.1264352,731.6899333,237.436502
0.575866316,6.96006257,,0.130192432,8.558545049,,,,,0.575866316,6.96006257,8.556310796,,0.655898213,,968.8494196,732.1045444,236.7448751
0.632689267,6.960394601,,0.200360225,8.557624963,,,,,0.632689267,6.960394601,8.553186365,,0.656680843,,968.94186,731.5699699,237.3718901
0.700133241,6.964533603,,0.26201241,8.556271716,,,,,0.700133241,6.964533603,8.549460923,,0.659251892,,970.0945662,730.9328208,239.1617454
0.760681861,6.947341176,,0.322798392,8.560826383,,,,,0.760681861,6.947341176,8.547604491,,0.652087412,,965.3109884,730.6154254,234.695563
0.817120958,6.953988146,,0.387291972,8.549777973,,,,,0.817120958,6.953988146,8.565181538,,0.651404664,,967.1590226,733.6233478,233.5356749
0.888044305,6.94729596,,0.448050978,8.554344509,,,,,0.888044305,6.94729596,8.551132484,,0.651344757,,965.2984232,731.2186676,234.0797556
0.944351894,6.953968046,,0.512605873,8.544693594,,,,,0.944351894,6.953968046,8.554791083,,0.65352996,,967.1534316,731.8445047,235.3089269
1.010776232,6.966901602,,0.572233326,8.556510558,,,,,1.010776232,6.966901602,8.559420289,,0.658268106,,970.7543586,732.6367568,238.1176018
1.075652065,6.943949948,,0.635956137,8.553006734,,,,,1.075652065,6.943949948,8.557029319,,0.648657361,,964.3688176,732.2275077,232.1413099
1.136108067,6.938919586,,0.699747498,8.54947275,,,,,1.136108067,6.938919586,8.567852048,,0.644187267,,962.9721005,734.0808871,228.8912133
1.196659142,6.933871067,,0.763378289,8.547521818,,,,,1.196659142,6.933871067,8.559033448,,0.643788609,,961.5713594,732.5705357,229.0008237
1.262024447,6.95444393,,0.821461513,8.566607835,,,,,1.262024447,6.95444393,8.557321169,,0.653221078,,967.2858075,732.2774559,235.0083516
1.322004885,6.956138927,,0.881249881,8.550691715,,,,,1.322004885,6.956138927,8.561687126,,0.653071683,,967.7573754,733.0248644,234.7325111
1.387466487,6.940278489,,0.943908508,8.55475652,,,,,1.387466487,6.940278489,8.560162321,,0.646388014,,963.34931,732.7637897,230.5855204
1.447546375,6.941954492,,1.006380049,8.559626222,,,,,1.447546375,6.941954492,8.564591096,,0.646210086,,963.8146435,733.5222064,230.2924371
1.513362687,6.927497745,,1.072913371,8.556509554,,,,,1.513362687,6.927497745,8.562836108,,0.640169897,,959.8045002,733.2216222,226.5828781
1.573007449,6.935835073,,1.134203301,8.56814151,,,,,1.573007449,6.935835073,8.55506649,,0.645480876,,962.1161633,731.8916265,230.2245368
1.632497298,6.944201988,,1.193533537,8.55912526,,,,,1.632497298,6.944201988,8.566848247,,0.646735715,,964.4388249,733.9088889,230.529936
1.698138876,6.935524645,,1.259990848,8.557173144,,,,,1.698138876,6.935524645,8.558596836,,0.644611005,,962.0300421,732.495798,229.5342441
1.741754487,6.952499205,,1.325470726,8.561939403,,,,,1.741754487,6.952499205,8.568095659,,0.650145808,,966.7449039,734.1226322,232.6222717
1.822922182,7.127711845,,1.383988122,8.559905914,,,,,1.822922182,7.127711845,8.571464559,,0.725466215,,1016.085523,734.7000469,281.3854759
1.88826125,7.17180746,,1.449350081,8.564724056,,,,,1.88826125,7.17180746,8.563460922,,0.745654258,,1028.696445,733.3286297,295.3678151
1.952576898,7.216189826,,1.507749017,8.563620844,,,,,1.952576898,7.216189826,8.581534125,,0.761170238,,1041.467912,736.4272794,305.0406328
2.014850776,7.217098191,,1.571325776,8.554733441,,,,,2.014850776,7.217098191,8.578140735,,0.762154548,,1041.730126,735.8449848,305.8851412
2.076630109,7.245501411,,1.635354074,8.567414022,,,,,2.076630109,7.245501411,8.575035363,,0.774645254,,1049.945814,735.3123147,314.6334993
2.130192906,7.26479436,,1.699067712,8.558466395,,,,,2.130192906,7.26479436,8.580363427,,0.781813374,,1055.544742,736.2263654,319.3183765
2.198259633,7.303201783,,1.762594755,8.572796797,,,,,2.198259633,7.303201783,8.565125117,,0.800441315,,1066.735126,733.6136828,333.1214428
2.265372682,7.322388617,,1.825283352,8.571412417,,,,,2.265372682,7.322388617,8.548072497,,0.811231741,,1072.347501,730.6954341,341.652067
2.322294145,7.207000096,,1.881941607,8.561359482,,,,,2.322294145,7.207000096,8.508526658,,0.770035528,,1038.817008,723.9502588,314.8667488
2.387108126,7.126702062,,1.944015594,8.582000642,,,,,2.387108126,7.126702062,8.509274365,,0.736363284,,1015.797646,724.0775022,291.7201434
2.449701898,7.115253287,,2.07493447,8.574866692,,,,,2.449701898,7.115253287,8.50999646,,0.731419405,,1012.536587,724.2003974,288.3361894
2.513014532,7.078983895,,2.13647348,8.580988176,,,,,2.513014532,7.078983895,8.510726847,,0.715974834,,1002.24026,724.3247147,277.9155452
2.575199574,7.072649601,,2.199489543,8.564809349,,,,,2.575199574,7.072649601,8.511444227,,0.713158632,,1000.447448,724.4468282,276.0006193
2.63836844,7.039412905,,2.262603479,8.55001281,,,,,2.63836844,7.039412905,8.512135984,,0.698895367,,991.066681,724.56459,266.5020909
2.702186431,7.006052237,,2.321820083,8.508521189,,,,,2.702186431,7.006052237,8.511844585,,0.68467595,,981.6953589,724.5149825,257.1803764
2.759362784,6.960946354,,2.637433993,8.512162176,,,,,2.759362784,6.960946354,8.542396407,,0.659111112,,969.095483,729.7253638,239.3701192
2.824033429,6.934547641,,2.699523817,8.510421835,,,,,2.824033429,6.934547641,8.583948109,,0.638861941,,961.7590197,736.8416514,224.9173682
2.887315531,6.934980808,,2.762424051,8.544032176,,,,,2.887315531,6.934980808,8.595612998,,0.63657854,,961.8791762,738.8456282,223.033548
2.948416614,6.962397207,,2.823779508,8.583901303,,,,,2.948416614,6.962397207,8.606875857,,0.64644629,,969.4994974,740.7831202,228.7163772
3.013101135,7.032010231,,2.948444437,8.606880986,,,,,3.013101135,7.032010231,8.606005066,,0.677418399,,988.9833578,740.6332319,248.350126
3.074881645,7.039653554,,3.071318508,8.605216381,,,,,3.074881645,7.039653554,8.605938887,,0.680781977,,991.1344431,740.6218413,250.5126018
3.139421236,7.020464821,,3.13039032,8.617194524,,,,,3.139421236,7.020464821,8.616038711,,0.670307856,,985.7385262,742.3612306,243.3772956
3.204100855,7.069442433,,3.19338979,8.609131598,,,,,3.204100855,7.069442433,8.609378679,,0.693111239,,999.5403264,741.2140123,258.326314
3.262662928,7.037230635,,3.322385495,8.612107243,,,,,3.262662928,7.037230635,8.610729576,,0.678759246,,990.4523002,741.4466383,249.0056619
3.329340381,7.067029603,,3.384695746,8.610785982,,,,,3.329340381,7.067029603,8.611959768,,0.691550887,,998.8581481,741.6585104,257.1996377
3.384211116,7.066581938,,3.447033255,8.609455782,,,,,3.384211116,7.066581938,8.610796258,,0.691585196,,998.7316056,741.458122,257.2734836
3.454176312,7.069822105,,3.570737008,8.614517083,,,,,3.454176312,7.069822105,8.609748038,,0.693203988,,999.6476918,741.2776128,258.370079
3.578225572,7.081585136,,3.632094351,8.619942116,,,,,3.578225572,7.081585136,8.615179199,,0.697260274,,1002.976961,742.2131264,260.7638343
3.64229591,7.076913196,,3.699021839,8.605766287,,,,,3.64229591,7.076913196,8.617781336,,0.694713853,,1001.654008,742.6615516,258.9924561
3.696520392,7.082718212,,3.820523565,8.624406914,,,,,3.696520392,7.082718212,8.606296115,,0.69948794,,1003.297945,740.6833283,262.6146172
3.760584919,7.079240455,,3.886780878,8.617379978,,,,,3.760584919,7.079240455,8.61521121,,0.696233119,,1002.312908,742.2186419,260.0942666
3.828729233,7.09834614,,3.946789561,8.62957169,,,,,3.828729233,7.09834614,8.62353666,,0.702919315,,1007.730358,743.6538453,264.0765131
3.887885949,7.084417818,,4.010960319,8.610886652,,,,,3.887885949,7.084417818,8.617604491,,0.698018245,,1003.779516,742.6310716,261.1484449
3.951460994,7.087020913,,4.068032561,8.616528648,,,,,3.951460994,7.087020913,8.628211477,,0.697069783,,1004.517309,744.460333,260.0569756
4.073982498,7.084080867,,4.135348359,8.629721394,,,,,4.073982498,7.084080867,8.617694734,,0.697853867,,1003.684035,742.6466253,261.0374094
4.133222831,7.076802115,,4.199197078,8.616649874,,,,,4.133222831,7.076802115,8.629304826,,0.692388707,,1001.622563,744.6490179,256.9735456
4.203091826,7.061169695,,4.255957251,8.623018543,,,,,4.203091826,7.061169695,8.617086877,,0.687976109,,997.2023492,742.5418625,254.6604867
4.265890488,7.072827709,,4.320508131,8.630191199,,,,,4.265890488,7.072827709,8.624122288,,0.691677848,,1000.497836,743.7548524,256.7429837
4.324938037,7.072234034,,4.384906927,8.637413725,,,,,4.324938037,7.072234034,8.630688027,,0.69011415,,1000.329885,744.8877582,255.4421265
4.391672947,7.046825481,,4.449152595,8.644686462,,,,,4.391672947,7.046825481,8.638179652,,0.677433802,,993.1549872,746.181477,246.9735102
4.45376557,7.063852681,,4.512200255,8.639780402,,,,,4.45376557,7.063852681,8.644327503,,0.683697994,,997.9602939,747.2439798,250.7163141
4.512814833,7.064699903,,4.574602111,8.640362586,,,,,4.512814833,7.064699903,8.639786135,,0.684986156,,998.1996944,746.4590447,251.7406497
4.571455685,7.070786412,,4.63699204,8.640948681,,,,,4.571455685,7.070786412,8.640333231,,0.687552415,,999.9204097,746.5535834,253.3668263
4.640779683,7.07088984,,4.699369924,8.641538726,,,,,4.640779683,7.07088984,8.640984509,,0.687467293,,999.9496626,746.6661328,253.2835298
4.697148252,7.058910405,,4.761576509,8.643402246,,,,,4.697148252,7.058910405,8.64151771,,0.682087706,,996.5643222,746.7582834,249.8060388
4.764570166,7.042510288,,4.823003999,8.650772436,,,,,4.764570166,7.042510288,8.643761431,,0.674387809,,991.939023,747.1461168,244.7929062
4.82267469,7.055227716,,4.884264228,8.644215677,,,,,4.82267469,7.055227716,8.650732925,,0.678591203,,995.5247626,748.3518014,247.1729612
4.889936699,7.044753662,,4.945534858,8.651637303,,,,,4.889936699,7.044753662,8.644902776,,0.675147312,,992.5710831,747.34344,245.2276431
4.946386449,7.039068952,,5.067042946,8.659906266,,,,,4.946386449,7.039068952,8.651695256,,0.671232648,,990.9698343,748.518308,242.4515263
5.013910337,7.03010107,,5.136236864,8.657974587,,,,,5.013910337,7.03010107,8.656290444,,0.666291596,,988.446421,749.3136426,239.1327784
5.071144875,7.049411164,,5.19673035,8.658045663,,,,,5.071144875,7.049411164,8.659791753,,0.674157839,,993.8839553,749.9199321,243.9640232
5.138213919,7.04649243,,5.257954486,8.644757705,,,,,5.138213919,7.04649243,8.65797691,,0.673235201,,993.0611113,749.6056417,243.4554696
5.194263416,7.047172569,,5.317697096,8.651366166,,,,,5.194263416,7.047172569,8.658042764,,0.673523711,,993.2528244,749.617045,243.6357794
5.261325434,7.045525175,,5.385976906,8.656936348,,,,,5.261325434,7.045525175,8.645130584,,0.675442178,,992.7885,747.3828282,245.4056718
5.327652068,7.031310705,,5.445461337,8.663629467,,,,,5.327652068,7.031310705,8.65217828,,0.66768409,,988.7866046,748.60189,240.1847147
5.383273516,7.038312251,,5.573188408,8.669763402,,,,,5.383273516,7.038312251,8.656715808,,0.669859428,,990.7567868,749.3872859,241.3695009
5.449874579,7.042959008,,5.633092269,8.668772264,,,,,5.449874579,7.042959008,8.663841408,,0.670452053,,992.0654318,750.6214794,241.4439524
5.51651473,7.03053233,,5.693015596,8.667774744,,,,,5.51651473,7.03053233,8.667041718,,0.664240232,,988.5676968,751.1761215,237.3915753
5.571884789,7.024856064,,5.761367884,8.667877979,,,,,5.571884789,7.024856064,8.669700797,,0.661140953,,986.9720544,751.6371191,235.3349353
5.637843142,7.037027318,,5.820449005,8.673400617,,,,,5.637843142,7.037027318,8.668693178,,0.666797463,,990.3950694,751.4624142,238.9326551
5.693263859,7.031341377,,5.881653219,8.66470503,,,,,5.693263859,7.031341377,8.667775119,,0.664448399,,988.7952311,751.3032551,237.4919759
5.759823091,7.025606043,,5.949076453,8.671048767,,,,,5.759823091,7.025606043,8.667875646,,0.661860952,,987.1828053,751.3206821,235.8621232
5.826009707,7.026243901,,6.010347018,8.663422992,,,,,5.826009707,7.026243901,8.672610581,,0.66114998,,987.3620672,752.1417428,235.2203244
5.94731805,7.027419762,,6.068390259,8.675423345,,,,,5.94731805,7.027419762,8.670883322,,0.662040765,,987.6925702,751.8421758,235.8503943
6.068000365,7.036329821,,6.13723107,8.675055917,,,,,6.068000365,7.036329821,8.675342735,,0.665094202,,990.1987471,752.6157158,237.5830313
6.135454859,7.025468359,,6.197839923,8.672954499,,,,,6.135454859,7.025468359,8.675065397,,0.660284017,,987.1441133,752.5675964,234.5765168
6.324977152,7.018873468,,6.258376533,8.671761658,,,,,6.324977152,7.018873468,8.676965758,,0.656917995,,985.2916953,752.8973477,232.3943476
7.058913123,6.985772744,,6.318180338,8.676247063,,,,,7.058913123,6.985772744,8.684011042,,0.640426364,,976.0204166,754.1204777,221.8999389
7.3189447,6.986103059,,6.385946477,8.683412653,,,,,7.3189447,6.986103059,8.689520728,,0.639370851,,976.1127191,755.0777049,221.0350142
7.378616465,6.987857008,,6.445542912,8.687966056,,,,,7.378616465,6.987857008,8.682577578,,0.641686897,,976.6029113,753.871534,222.7313773
7.443894972,6.972031538,,6.508527941,8.679368164,,,,,7.443894972,6.972031538,8.692551745,,0.632272543,,972.1844753,755.6045584,216.5799169
7.513175213,6.982647167,,6.570896897,8.676663718,,,,,7.513175213,6.982647167,8.68630243,,0.638501611,,975.1472293,754.518499,220.6287303
7.56286315,6.982592635,,6.629493907,8.6877645,,,,,7.56286315,6.982592635,8.690539751,,0.637546048,,975.1319982,755.2548117,219.8771865
7.637396629,6.982510537,,6.69960369,8.688648002,,,,,7.637396629,6.982510537,8.690489421,,0.637519651,,975.109068,755.2460638,219.8630042
7.68708667,6.982455603,,6.761801345,8.687249537,,,,,7.68708667,6.982455603,8.694777125,,0.636549967,,975.093725,755.9914926,219.1022324
7.763311732,7.07790842,,6.823293604,8.691349997,,,,,7.763311732,7.07790842,8.677407325,,0.683193302,,1001.935752,752.9739789,248.9617732
7.824727939,7.161325691,,6.877167672,8.691013401,,,,,7.824727939,7.161325691,8.694489184,,0.716539236,,1025.691713,755.9414217,269.7502913
7.873275954,7.188838615,,6.950501102,8.686025375,,,,,7.873275954,7.188838615,8.693832133,,0.728686868,,1033.588013,755.8271716,277.7608411
7.945562155,7.2416314,,7.069496115,8.683814406,,,,,7.945562155,7.2416314,8.692382154,,0.751856265,,1048.824507,755.5750752,293.2494315
8.015891457,7.273789767,,7.129860823,8.694698124,,,,,8.015891457,7.273789767,8.681696212,,0.767655976,,1058.160351,753.7184912,304.4418602
8.076887108,7.279619301,,7.194943839,8.692373453,,,,,8.076887108,7.279619301,8.687567516,,0.769084929,,1059.857143,754.7382935,305.1188499
8.137429746,7.309400477,,7.259941152,8.691130354,,,,,8.137429746,7.309400477,8.692407168,,0.780956379,,1068.546707,755.5794237,312.9672831
8.196731053,7.342114353,,7.31719405,8.689724426,,,,,8.196731053,7.342114353,8.687523812,,0.795767877,,1078.132863,754.7306998,323.4021636
8.256574729,7.349802092,,7.386663996,8.681641202,,,,,8.256574729,7.349802092,8.682836151,,0.799854978,,1080.391816,753.9164362,326.4753796
8.313059405,7.254311191,,7.438635253,8.693098878,,,,,8.313059405,7.254311191,8.640549149,,0.766784175,,1052.500617,746.5908959,305.9097213
8.376153773,7.197237368,,7.508117467,8.685871112,,,,,8.376153773,7.197237368,8.630004878,,0.744347716,,1036.004515,744.7698419,291.2346727
8.446341504,7.173050817,,7.564650966,8.690692214,,,,,8.446341504,7.173050817,8.63127347,,0.733736598,,1029.05316,744.9888171,284.0643433
8.50842809,7.162557466,,7.633349467,8.690140195,,,,,8.50842809,7.162557466,8.634004109,,0.728706673,,1026.044589,745.4602696,280.5843194
8.563206603,7.146434784,,7.689745066,8.695006516,,,,,8.563206603,7.146434784,8.633247631,,0.721892682,,1021.430602,745.3296465,276.1009559
8.63380287,7.128886634,,7.757863288,8.67575103,,,,,8.63380287,7.128886634,8.642024279,,0.712604174,,1016.420493,746.8458365,269.5746562
8.691040835,7.08763163,,7.819725835,8.694556882,,,,,8.691040835,7.08763163,8.640993364,,0.694810507,,1004.690442,746.6676632,258.0227792
8.761705697,7.068330541,,7.881174409,8.693725235,,,,,8.761705697,7.068330541,8.684962016,,0.67738301,,999.2259328,754.2856523,244.9402806
8.825322123,7.042133167,,7.942639669,8.692888116,,,,,8.825322123,7.042133167,8.719465136,,0.658335368,,991.8327908,760.2907226,231.5420681
8.887559535,7.042765853,,8.010358872,8.681164084,,,,,8.887559535,7.042765853,8.733879646,,0.655507117,,992.0110173,762.8065367,229.2044806
8.940954597,7.056805754,,8.071073959,8.687003709,,,,,8.940954597,7.056805754,8.739124876,,0.660759647,,995.9701489,763.7230359,232.247113
9.011908002,7.045390658,,8.131673656,8.692881171,,,,,9.011908002,7.045390658,8.735910662,,0.656261619,,992.7505904,763.161351,229.5892394
9.07729165,7.094233811,,8.198791025,8.687354177,,,,,9.07729165,7.094233811,8.739491531,,0.677613878,,1006.563067,763.7871222,242.7759451
9.139678385,7.137324706,,8.253640243,8.685033041,,,,,9.139678385,7.137324706,8.742738758,,0.696255924,,1018.828079,764.3548099,254.4732693
9.199896073,7.144171963,,8.317287577,8.637383746,,,,,9.199896073,7.144171963,8.743145444,,0.699226515,,1020.783861,764.4259225,256.3579382
9.264413586,7.129188724,,8.378766788,8.629677337,,,,,9.264413586,7.129188724,8.740469006,,0.693089113,,1016.506637,763.9579844,252.5486527
9.323735745,7.141993789,,8.445674612,8.631244139,,,,,9.323735745,7.141993789,8.747381594,,0.697387995,,1020.161506,765.1668474,254.9946582
9.392695898,7.144989975,,8.512377156,8.634177794,,,,,9.392695898,7.144989975,8.74980812,,0.69822818,,1021.017635,765.5914215,255.4262135
9.442167107,7.13162509,,8.573232052,8.633064168,,,,,9.442167107,7.13162509,8.74918057,,0.692381965,,1017.201529,765.4816064,251.7199221
9.515530861,7.149347699,,8.626835504,8.642149769,,,,,9.515530861,7.149347699,8.748250667,,0.700491083,,1022.26345,765.3188973,256.9445531
9.579030693,7.145516987,,8.699793361,8.640835722,,,,,9.579030693,7.145516987,8.745123471,,0.699422008,,1021.16826,764.7718452,256.396415
9.640731912,7.178135329,,8.754959377,8.680934358,,,,,9.640731912,7.178135329,8.753800379,,0.712171895,,1030.512536,766.2902108,264.2223252
9.689722325,7.169618156,,8.815103808,8.716841523,,,,,9.689722325,7.169618156,8.754472944,,0.708252084,,1028.06849,766.4079652,261.6605248
9.76331861,7.158095624,,8.877685069,8.732909634,,,,,9.76331861,7.158095624,8.754580889,,0.703099492,,1024.766659,766.4268654,258.339794
9.829648462,7.17478953,,8.947994756,8.739816461,,,,,9.829648462,7.17478953,8.761040764,,0.70922285,,1029.552096,767.5583527,261.9937433
9.892127331,7.177293315,,9.002889481,8.73541752,,,,,9.892127331,7.177293315,8.765843321,,0.709364053,,1030.270787,768.4000912,261.8706955
9.94073399,7.173574356,,9.06826101,8.738992106,,,,,9.94073399,7.173574356,8.765814408,,0.707712659,,1029.203381,768.3950224,260.8083585
10.00732106,7.139932932,,9.133551916,8.742602915,,,,,10.00732106,7.139932932,8.760282681,,0.693807724,,1019.572846,767.4255266,252.147319
10.05869016,7.155662147,,9.18738279,8.743796512,,,,,10.05869016,7.155662147,8.771735624,,0.69849188,,1024.070015,769.4334585,254.6365567
10.13099516,7.157225663,,9.260724286,8.739980542,,,,,10.13099516,7.157225663,8.772530823,,0.699028648,,1024.517584,769.5729705,254.9446133
10.18988827,7.151123009,,9.313457972,8.746962488,,,,,10.18988827,7.151123009,8.77261198,,0.696274403,,1022.771206,769.5872095,253.1839963
10.26114825,7.220511577,,9.385484973,8.749899592,,,,,10.26114825,7.220511577,8.769650346,,0.727778489,,1042.715749,769.067672,273.6480768
10.32107613,7.319895286,,9.446442561,8.749126335,,,,,10.32107613,7.319895286,8.776340923,,0.770073543,,1071.61734,770.2416,301.3757399
10.36994568,7.174615906,,9.507273469,8.749140472,,,,,10.36994568,7.174615906,8.77546264,,0.706210254,,1029.502268,770.0874455,259.4148226
10.4477543,7.146770094,,9.564774244,8.742944265,,,,,10.4477543,7.146770094,8.778047168,,0.693188324,,1021.526456,770.5411208,250.9853347
10.51685757,7.141918557,,9.635163657,8.753703816,,,,,10.51685757,7.141918557,8.774631323,,0.691717247,,1020.140013,769.9415485,250.1984649
10.56198634,7.136930113,,9.684145355,8.75455324,,,,,10.56198634,7.136930113,8.778759606,,0.688605204,,1018.715429,770.6662021,248.0492267
10.62912296,7.121612228,,9.752281342,8.753572228,,,,,10.62912296,7.121612228,8.784964994,,0.680362876,,1014.347215,771.7560995,242.591115
10.70150452,7.168754003,,9.819095815,8.759678189,,,,,10.70150452,7.168754003,8.776340604,,0.703408437,,1027.820679,770.2415441,257.5791351
10.80742518,6.956552364,,9.866958454,8.765858292,,,,,10.80742518,6.956552364,8.771742951,,0.606876388,,967.8724158,769.434744,198.4376718
10.8756956,6.945885717,,9.94220534,8.765813533,,,,,10.8756956,6.945885717,8.776682702,,0.600623935,,964.9065679,770.3015924,194.6049754
10.95258756,7.045881539,,10.00727339,8.760271031,,,,,10.95258756,7.045881539,8.768821642,,0.649263812,,992.8889331,768.92233,223.9666031
11.06878068,7.14637924,,10.05397121,8.771683821,,,,,11.06878068,7.14637924,8.735175899,,0.701831248,,1021.414725,763.0329799,258.381745
11.12388374,7.147169124,,10.11785054,8.772385065,,,,,11.12388374,7.147169124,8.721083931,,0.70502763,,1021.64053,760.5730494,261.0674803
11.19023185,7.12871337,,10.18171444,8.773093242,,,,,11.19023185,7.12871337,8.667907739,,0.707478921,,1016.371086,751.3262458,265.0448406
11.25654026,7.127013171,,10.25430212,8.768819392,,,,,11.25654026,7.127013171,8.542149668,,0.730559577,,1015.886335,729.6832096,286.2031252
11.31105918,7.133201109,,10.31689078,8.776416142,,,,,11.31105918,7.133201109,8.540257446,,0.733522425,,1017.651161,729.3599724,288.2911888
11.3867197,7.151699605,,10.37016954,8.775458617,,,,,11.3867197,7.151699605,8.530135951,,0.743145818,,1022.936145,727.6321934,295.3039513
11.45185654,7.155988969,,10.4413211,8.778584604,,,,,11.45185654,7.155988969,8.520959913,,0.746578778,,1024.163563,726.0675783,298.0959843
11.50690676,7.146611365,,10.50337783,8.773400323,,,,,11.50690676,7.146611365,8.513788697,,0.743916062,,1021.48108,724.8459797,296.6351003
11.56148811,7.141947827,,10.55564343,8.778173335,,,,,11.56148811,7.141947827,8.526093467,,0.739765093,,1020.148375,726.9426982,293.2056771
11.62710632,7.136317791,,10.63388162,8.785404833,,,,,11.62710632,7.136317791,8.527595329,,0.737124754,,1018.540632,727.198821,291.3418112
11.68188983,7.13159761,,10.68623819,8.776764132,,,,,11.68188983,7.13159761,8.538956739,,0.733080357,,1017.193689,729.137822,288.0558673
11.81288442,7.126434775,,10.75586276,8.774832565,,,,,11.81288442,7.126434775,8.543864005,,0.730001832,,1015.721452,729.9761213,285.7453307
11.87796956,7.127196253,,10.8074384,8.771742158,,,,,11.87796956,7.127196253,8.534676812,,0.731996184,,1015.938529,728.4070828,287.5314459
11.93219354,7.127834643,,10.8757979,8.776690106,,,,,11.93219354,7.127834643,8.539802154,,0.731334887,,1016.120534,729.2822083,286.8383256
12.06412884,7.119200693,,10.93617694,8.770770135,,,,,12.06412884,7.119200693,8.536467877,,0.728287602,,1013.66037,728.7128381,284.947532
