 Fecha, Hora, Medicion de cabeza/diferencial, , Fecha, Hora, Medicion de linea/estatica, , Pres cabeza(psi)/pres diferencial(inH2O), Pres linea(psi)/pres estatica(psi), Gasto calculado (MMpcd), , Pres linea(psi)/pres estatica(psi) prom, 131.9582, Pres cabeza(psi)/pres diferencial(inH2O) prom, 13.8917, Gasto (MMpcd) prom, 2.6165
 "2021/12/31 10:49", 10:49, 3.675, , "2021/12/31 10:49", 10:49, 3.754, , 13.503227054934314, 140.92691426177169, 2.665888621509892
 "2021/12/31 10:53", 10:53, 3.662, , "2021/12/31 10:53", 10:53, 3.742, , 13.412519110448265, 140.03757682181111, 2.6485227942025524
 "2021/12/31 10:56", 10:56, 3.697, , "2021/12/31 10:56", 10:56, 3.743, , 13.670257383641365, 140.0847588793593, 2.674299442113736
 "2021/12/31 11:23", 11:23, 3.66, , "2021/12/31 11:23", 11:23, 3.771, , 13.39812327565332, 142.2307239264336, 2.6677488382796497
 "2021/12/31 11:40", 11:40, 3.876, , "2021/12/31 11:40", 11:40, 3.746, , 15.025383975651074, 140.32378207648193, 2.8061098929748898
 "2021/12/31 11:45", 11:45, 4, , "2021/12/31 11:45", 11:45, 3.74, , 16.00201590036648, 139.90407851652134, 2.89153718026804
 "2021/12/31 11:55", 11:55, 3.863, , "2021/12/31 11:55", 11:55, 3.694, , 14.920581042838903, 136.47991260270766, 2.757741027881753
 "2021/12/31 12:4", 12:4, 3.892, , "2021/12/31 12:4", 12:4, 3.692, , 15.145384891569694, 136.33430219564374, 2.7769558277212267
 "2021/12/31 12:8", 12:8, 3.882, , "2021/12/31 12:8", 12:8, 3.682, , 15.072682609464556, 135.5475714396666, 2.7622780476619826
 "2021/12/31 12:11", 12:11, 3.528, , "2021/12/31 12:11", 12:11, 3.703, , 12.447029431853728, 137.15210198387854, 2.5249939200224683
 "2021/12/31 12:18", 12:18, 3.477, , "2021/12/31 12:18", 12:18, 3.67, , 12.092761329314515, 134.66052320537483, 2.466091202933283
 "2021/12/31 12:23", 12:23, 3.543, , "2021/12/31 12:23", 12:23, 3.65, , 12.554173546361834, 133.24463688569693, 2.4994541663022747
 "2021/12/31 12:26", 12:26, 3.505, , "2021/12/31 12:26", 12:26, 3.647, , 12.282801683817949, 133.0384363505908, 2.470378678486189
 "2021/12/31 12:35", 12:35, 3.719, , "2021/12/31 12:35", 12:35, 3.65, , 13.828778549854192, 133.2090461191474, 2.6229198191754715
 "2021/12/31 12:50", 12:50, 3.742, , "2021/12/31 12:50", 12:50, 3.671, , 14.00542170294667, 134.72944290268055, 2.654639770410471
 "2021/12/31 13:4", 13:4, 3.266, , "2021/12/31 13:4", 13:4, 3.678, , 10.665165046291138, 135.28458766986702, 2.3213156319054162
 "2021/12/31 13:11", 13:11, 3.537, , "2021/12/31 13:11", 13:11, 3.682, , 12.508130033281516, 135.60775530090166, 2.516892704088303
 "2021/12/31 13:19", 13:19, 3.474, , "2021/12/31 13:19", 13:19, 3.657, , 12.065251825909126, 133.75242239522632, 2.4549647923353217
 "2021/12/31 13:23", 13:23, 3.497, , "2021/12/31 13:23", 13:23, 3.682, , 12.229843213868827, 135.53956403931295, 2.4881108862820382
 "2021/12/31 13:34", 13:34, 3.267, , "2021/12/31 13:34", 13:34, 3.664, , 10.670301518341535, 134.27934737400824, 2.313232052312085
 "2021/12/31 13:42", 13:42, 3.296, , "2021/12/31 13:42", 13:42, 3.69, , 10.86143603509323, 136.17484198082147, 2.350272986569222
 "2021/12/31 14:8", 14:8, 3.488, , "2021/12/31 14:8", 14:8, 3.659, , 12.166861969974837, 133.8701505539503, 2.4663653534461583
 "2021/12/31 14:11", 14:11, 3.532, , "2021/12/31 14:11", 14:11, 3.668, , 12.472706902905989, 134.57880874085473, 2.50377294821226
 "2021/12/31 14:14", 14:14, 3.528, , "2021/12/31 14:14", 14:14, 3.671, , 12.447420198152544, 134.7368926252844, 2.5027022463162796
 "2021/12/31 14:19", 14:19, 3.498, , "2021/12/31 14:19", 14:19, 3.658, , 12.235134429064082, 133.84618018204083, 2.47305404815554
 "2021/12/31 14:23", 14:23, 3.468, , "2021/12/31 14:23", 14:23, 3.675, , 12.026340729342358, 135.05565241932803, 2.4629147470687247
 "2021/12/31 14:27", 14:27, 3.486, , "2021/12/31 14:27", 14:27, 3.665, , 12.153255790480939, 134.29192270603983, 2.4688659481944204
 "2021/12/31 14:35", 14:35, 3.501, , "2021/12/31 14:35", 14:35, 3.678, , 12.256463262246191, 135.25715225141994, 2.488220982756296
 "2021/12/31 14:37", 14:37, 3.459, , "2021/12/31 14:37", 14:37, 3.692, , 11.962426369218145, 136.31505827356622, 2.4677877273648776
 "2021/12/31 14:42", 14:42, 3.552, , "2021/12/31 14:42", 14:42, 3.681, , 12.616456543859387, 135.47411587686554, 2.526522122291762
 "2021/12/31 15:3", 15:3, 3.368, , "2021/12/31 15:3", 15:3, 3.678, , 11.343497664708872, 135.2428200479472, 2.3936290472127464
 "2021/12/31 15:11", 15:11, 3.724, , "2021/12/31 15:11", 15:11, 3.688, , 13.871427337734463, 135.9848287714566, 2.6541902501139316
 "2021/12/31 15:27", 15:27, 3.523, , "2021/12/31 15:27", 15:27, 3.675, , 12.411588029323882, 135.03483545669263, 2.501859001008093
 "2021/12/31 15:41", 15:41, 3.529, , "2021/12/31 15:41", 15:41, 3.681, , 12.45433730533475, 135.4884686028371, 2.5103699254926717
 "2021/12/31 15:49", 15:49, 3.545, , "2021/12/31 15:49", 15:49, 3.672, , 12.566584198236502, 134.82658137837882, 2.5154901936761056
 "2021/12/31 15:53", 15:53, 3.582, , "2021/12/31 15:53", 15:53, 3.677, , 12.82813685800078, 135.21403281090522, 2.5451824490212425
 "2021/12/31 15:57", 15:57, 3.618, , "2021/12/31 15:57", 15:57, 3.676, , 13.092655128365354, 135.15197495432392, 2.5706994631019118
 "2021/12/31 16:4", 16:4, 3.517, , "2021/12/31 16:4", 16:4, 3.675, , 12.371391141689685, 135.05240781188115, 2.4979668996263804
 "2021/12/31 16:8", 16:8, 3.512, , "2021/12/31 16:8", 16:8, 3.641, , 12.334791363464578, 132.5688823825843, 2.471228739463798
 "2021/12/31 16:12", 16:12, 3.607, , "2021/12/31 16:12", 16:12, 3.647, , 13.008295893285977, 133.01738264188398, 2.5420883892591486
 "2021/12/31 16:24", 16:24, 3.551, , "2021/12/31 16:24", 16:24, 3.632, , 12.609382997872965, 131.92162593252357, 2.4924770047986624
 "2021/12/31 16:27", 16:27, 3.494, , "2021/12/31 16:27", 16:27, 3.671, , 12.206446586218396, 134.79150121835633, 2.478860728153126
 "2021/12/31 16:31", 16:31, 3.739, , "2021/12/31 16:31", 16:31, 3.659, , 13.981320307483223, 133.88230396541738, 2.6440028924608687
 "2021/12/31 16:33", 16:33, 3.546, , "2021/12/31 16:33", 16:33, 3.649, , 12.571407725434245, 133.1208591811937, 2.5000071828953763
 "2021/12/31 16:39", 16:39, 3.7, , "2021/12/31 16:39", 16:39, 3.637, , 13.688957645620741, 132.2903941499686, 2.600612164079518
 "2021/12/31 16:44", 16:44, 3.695, , "2021/12/31 16:44", 16:44, 3.638, , 13.649797096188868, 132.32768328042596, 2.5972556333508585
 "2021/12/31 16:49", 16:49, 3.666, , "2021/12/31 16:49", 16:49, 3.638, , 13.439010643452255, 132.3615500589278, 2.5774533621664197
 "2021/12/31 16:54", 16:54, 3.855, , "2021/12/31 16:54", 16:54, 3.641, , 14.861885170674999, 132.5870311851546, 2.7127746492903078
 "2021/12/31 17:3", 17:3, 3.478, , "2021/12/31 17:3", 17:3, 3.694, , 12.097991764926167, 136.4347779752384, 2.482821119874982
 "2021/12/31 17:8", 17:8, 3.494, , "2021/12/31 17:8", 17:8, 3.686, , 12.205653025306804, 135.83303871569828, 2.488338520457831
 "2021/12/31 17:12", 17:12, 3.853, , "2021/12/31 17:12", 17:12, 3.681, , 14.845909641845418, 135.47713815390887, 2.740707308687367
 "2021/12/31 17:19", 17:19, 3.824, , "2021/12/31 17:19", 17:19, 3.712, , 14.620566138196216, 137.75432829978118, 2.7425904921108213
 "2021/12/31 17:24", 17:24, 3.638, , "2021/12/31 17:24", 17:24, 3.717, , 13.235042525762061, 138.17119734286518, 2.61335058892862
 "2021/12/31 17:25", 17:25, 3.627, , "2021/12/31 17:25", 17:25, 3.718, , 13.158174617643464, 138.2268255758515, 2.606274977501564
 "2021/12/31 17:48", 17:48, 3.535, , "2021/12/31 17:48", 17:48, 3.695, , 12.49872156922151, 136.56193300327743, 2.524781905123911
 "2021/12/31 17:52", 17:52, 3.511, , "2021/12/31 17:52", 17:52, 3.718, , 12.32821449886717, 138.21596859358357, 2.5226409788286275
 "2021/12/31 17:56", 17:56, 3.634, , "2021/12/31 17:56", 17:56, 3.706, , 13.204766381769744, 137.32556869039627, 2.6023596027525553
 "2021/12/31 18:4", 18:4, 3.641, , "2021/12/31 18:4", 18:4, 3.696, , 13.25725106975989, 136.60878109440074, 2.6007121896548484
 "2021/12/31 18:38", 18:38, 3.739, , "2021/12/31 18:38", 18:38, 3.669, , 13.979792172040995, 134.60256998589634, 2.650960630457522
 "2021/12/31 18:42", 18:42, 3.844, , "2021/12/31 18:42", 18:42, 3.67, , 14.774256582079465, 134.65540955504295, 2.7257810353904013
 "2021/12/31 18:53", 18:53, 3.733, , "2021/12/31 18:53", 18:53, 3.661, , 13.93411168171505, 134.02153713005055, 2.6409074721850887
 "2021/12/31 18:55", 18:55, 3.739, , "2021/12/31 18:55", 18:55, 3.667, , 13.983366027712144, 134.49835647147856, 2.6502729022634677
 "2021/12/31 19:5", 19:5, 3.876, , "2021/12/31 19:5", 19:5, 3.703, , 15.023250397735886, 137.152117931367, 2.774019161599225
 "2021/12/31 19:19", 19:19, 3.712, , "2021/12/31 19:19", 19:19, 3.675, , 13.776193871953362, 135.04889610374454, 2.6359452578308007
 "2021/12/31 19:35", 19:35, 3.72, , "2021/12/31 19:35", 19:35, 3.675, , 13.84200455379504, 135.0806538429821, 2.642544536275989
 "2021/12/31 19:40", 19:40, 3.844, , "2021/12/31 19:40", 19:40, 3.676, , 14.774042854707865, 135.11383826518252, 2.7303972473236087
 "2021/12/31 19:46", 19:46, 4.078, , "2021/12/31 19:46", 19:46, 3.667, , 16.628827231368586, 134.45270842275272, 2.889627306193577
 "2021/12/31 19:48", 19:48, 4.103, , "2021/12/31 19:48", 19:48, 3.669, , 16.83555051138614, 134.60085343981294, 2.9091345775491337
 "2021/12/31 19:53", 19:53, 4.054, , "2021/12/31 19:53", 19:53, 3.64, , 16.43094119486326, 132.502091264004, 2.8514701625560157
 "2021/12/31 19:56", 19:56, 4.045, , "2021/12/31 19:56", 19:56, 3.642, , 16.365184349665874, 132.6775019724919, 2.847641663982719
 "2021/12/31 20:10", 20:10, 3.824, , "2021/12/31 20:10", 20:10, 3.619, , 14.621944056002452, 130.95618174443226, 2.6741871983664103
 "2021/12/31 20:14", 20:14, 3.519, , "2021/12/31 20:14", 20:14, 3.6, , 12.383579237947938, 129.56476925580927, 2.4478950896679494
 "2021/12/31 20:19", 20:19, 3.554, , "2021/12/31 20:19", 20:19, 3.576, , 12.62788742488087, 127.88126067084163, 2.4558116189354515
 "2021/12/31 20:21", 20:21, 3.507, , "2021/12/31 20:21", 20:21, 3.565, , 12.299063799705493, 127.10830456137828, 2.41629099084137
 "2021/12/31 20:27", 20:27, 3.687, , "2021/12/31 20:27", 20:27, 3.531, , 13.591630362580409, 124.64477877028295, 2.5153537284988334
 "2021/12/31 20:29", 20:29, 3.672, , "2021/12/31 20:29", 20:29, 3.516, , 13.481546952086298, 123.611073515617, 2.49473717022496
 "2021/12/31 20:34", 20:34, 3.635, , "2021/12/31 20:34", 20:34, 3.508, , 13.216315193403734, 123.04416601607706, 2.464404265117574
 "2021/12/31 20:38", 20:38, 3.85, , "2021/12/31 20:38", 20:38, 3.551, , 14.823664597933707, 126.07939398372251, 2.6419591048160473
 "2021/12/31 20:42", 20:42, 3.916, , "2021/12/31 20:42", 20:42, 3.553, , 15.333308369902147, 126.27117106036863, 2.689033938703853
 "2021/12/31 20:44", 20:44, 3.879, , "2021/12/31 20:44", 20:44, 3.536, , 15.047057483689809, 125.01741601924863, 2.650557888222751
 "2021/12/31 20:49", 20:49, 3.9, , "2021/12/31 20:49", 20:49, 3.555, , 15.210381821737831, 126.40852037229396, 2.6796895122452242
 "2021/12/31 20:53", 20:53, 3.86, , "2021/12/31 20:53", 20:53, 3.566, , 14.901166159814284, 127.14127692683152, 2.6599878791928724
 "2021/12/31 20:56", 20:56, 4.101, , "2021/12/31 20:56", 20:56, 3.553, , 16.821823694460015, 126.25449488481996, 2.816347288297317
 "2021/12/31 21:4", 21:4, 3.698, , "2021/12/31 21:4", 21:4, 3.558, , 13.67379586529484, 126.57451141123333, 2.54240023705444
 "2021/12/31 21:9", 21:9, 3.829, , "2021/12/31 21:9", 21:9, 3.561, , 14.658304889743414, 126.77575014951559, 2.6344272764454413
 "2021/12/31 21:12", 21:12, 3.621, , "2021/12/31 21:12", 21:12, 3.562, , 13.113808272943805, 126.89911322656032, 2.492986651204659
 "2021/12/31 21:14", 21:14, 3.879, , "2021/12/31 21:14", 21:14, 3.564, , 15.045549405966348, 126.99083569147207, 2.6712618432417754
 "2021/12/31 21:20", 21:20, 3.734, , "2021/12/31 21:20", 21:20, 3.567, , 13.94078705025976, 127.20185922368496, 2.573455250186844
 "2021/12/31 21:24", 21:24, 3.704, , "2021/12/31 21:24", 21:24, 3.569, , 13.716942450287707, 127.36549322426379, 2.5543522885792584
 "2021/12/31 21:26", 21:26, 3.726, , "2021/12/31 21:26", 21:26, 3.57, , 13.882751907991691, 127.46396571926424, 2.5707375368825782
 "2021/12/31 21:30", 21:30, 3.672, , "2021/12/31 21:30", 21:30, 3.572, , 13.48225822208093, 127.59683438576234, 2.5347055446273954
 "2021/12/31 21:33", 21:33, 3.675, , "2021/12/31 21:33", 21:33, 3.574, , 13.502053253554987, 127.7290005955195, 2.537878986507481
 "2021/12/31 21:37", 21:37, 3.653, , "2021/12/31 21:37", 21:37, 3.574, , 13.341809700350835, 127.72991795365256, 2.522783210420669
 "2021/12/31 21:41", 21:41, 3.554, , "2021/12/31 21:41", 21:41, 3.572, , 12.63321685372277, 127.6235663095643, 2.45385365416442
 "2021/12/31 21:44", 21:44, 3.506, , "2021/12/31 21:44", 21:44, 3.571, , 12.295149945071202, 127.51858616539066, 2.419802403321134
 "2021/12/31 22:5", 22:5, 3.65, , "2021/12/31 22:5", 22:5, 3.573, , 13.32144069169774, 127.6594822797064, 2.520161552566397
 "2021/12/31 22:8", 22:8, 3.666, , "2021/12/31 22:8", 22:8, 3.58, , 13.437351049369829, 128.1591772770973, 2.53605069943361
 "2021/12/31 22:11", 22:11, 3.682, , "2021/12/31 22:11", 22:11, 3.581, , 13.55385809636015, 128.26655480696678, 2.5480880239306094
 "2021/12/31 22:15", 22:15, 3.728, , "2021/12/31 22:15", 22:15, 3.547, , 13.897099251113655, 125.84697066557774, 2.5556990234913837
 "2021/12/31 22:19", 22:19, 3.731, , "2021/12/31 22:19", 22:19, 3.575, , 13.921938771556002, 127.82859124871194, 2.5780426958412033
 "2021/12/31 22:24", 22:24, 3.735, , "2021/12/31 22:24", 22:24, 3.591, , 13.94682612687216, 128.9239568146535, 2.5913779009748454
 "2021/12/31 22:27", 22:27, 3.708, , "2021/12/31 22:27", 22:27, 3.57, , 13.746654280988034, 127.43453136605687, 2.5578101881125086
 "2021/12/31 22:30", 22:30, 3.732, , "2021/12/31 22:30", 22:30, 3.575, , 13.927643579186467, 127.81872782788683, 2.578471360523918
 "2021/12/31 22:34", 22:34, 3.761, , "2021/12/31 22:34", 22:34, 3.601, , 14.14303246058547, 129.70601839618325, 2.6174450775281803
 "2021/12/31 22:37", 22:37, 3.71, , "2021/12/31 22:37", 22:37, 3.61, , 13.761807829903791, 130.32115008668336, 2.5880427211653974
 "2021/12/31 22:42", 22:42, 3.911, , "2021/12/31 22:42", 22:42, 3.613, , 15.296887345649669, 130.56787773866492, 2.7311525037430977
 "2021/12/31 22:44", 22:44, 3.854, , "2021/12/31 22:44", 22:44, 3.614, , 14.85282402111939, 130.5866306244168, 2.6914116034781146
 "2021/12/31 22:54", 22:54, 3.695, , "2021/12/31 22:54", 22:54, 3.615, , 13.651193976829184, 130.6755844665683, 2.5811235244873747
 "2021/12/31 22:57", 22:57, 3.922, , "2021/12/31 22:57", 22:57, 3.593, , 15.38304514267361, 129.08835490446447, 2.7232714612572932
 "2021/12/31 23:3", 23:3, 3.892, , "2021/12/31 23:3", 23:3, 3.575, , 15.1494864386013, 127.81847904058134, 2.689193312286543
 "2021/12/31 23:12", 23:12, 3.961, , "2021/12/31 23:12", 23:12, 3.602, , 15.688369985380028, 129.72248862486458, 2.756911289371396
 "2021/12/31 23:14", 23:14, 4.043, , "2021/12/31 23:14", 23:14, 3.599, , 16.346201963395654, 129.54779519436713, 2.812222559139701
 "2021/12/31 23:19", 23:19, 3.932, , "2021/12/31 23:19", 23:19, 3.59, , 15.460655808015375, 128.8827574892254, 2.727957563550301
 "2021/12/31 23:21", 23:21, 3.884, , "2021/12/31 23:21", 23:21, 3.601, , 15.087091146100125, 129.6718759549361, 2.7030364269844567
 "2021/12/31 23:26", 23:26, 3.848, , "2021/12/31 23:26", 23:26, 3.595, , 14.804582484916374, 129.27129017309534, 2.6734703265752473
 "2021/12/31 23:34", 23:34, 3.852, , "2021/12/31 23:34", 23:34, 3.591, , 14.83415357567408, 128.9651906112373, 2.672968754449344
 "2021/12/31 23:37", 23:37, 3.867, , "2021/12/31 23:37", 23:37, 3.59, , 14.956998478792116, 128.89273924092893, 2.683259625576904
 "2021/12/31 23:41", 23:41, 3.869, , "2021/12/31 23:41", 23:41, 3.588, , 14.969814762665147, 128.74873347221606, 2.682908988216963
 "2021/12/31 23:45", 23:45, 3.818, , "2021/12/31 23:45", 23:45, 3.587, , 14.573378124980048, 128.63941374257752, 2.646021613220702
 "2021/12/31 23:48", 23:48, 3.732, , "2021/12/31 23:48", 23:48, 3.585, , 13.926622457386031, 128.54203397903268, 2.5856618605171557
 "2021/12/31 23:52", 23:52, 3.784, , "2021/12/31 23:52", 23:52, 3.568, , 14.319943578873653, 127.29358146548876, 2.6091566289042043
 "2021/12/31 23:55", 23:55, 3.801, , "2021/12/31 23:55", 23:55, 3.583, , 14.448875833299956, 128.3581085246506, 2.6318123972390732
